COD_PARROQUIA;NOM_PARROQUIA;COD_CANTON;COD_CIRCUNSCRIPCION
1125;EL CARMELO/EL PUN/;5;0
1195;EL CHICAL;5;0
1765;SANTA MARTHA DE CUBA;5;0
1885;JULIO ANDRADE;5;0
2340;MALDONADO;5;0
2900;PIOTER;5;0
4040;TOBAR DONOSO;5;0
4070;TUFI헲;5;0
4130;URBINA;5;0
5415;GONZALEZ SUAREZ;5;0
6165;TULCAN;5;0
250;PIARTAL;10;0
690;CRISTOBAL COLON;10;0
910;CHITAN DE NAVARRETES;10;0
1270;FERNANDEZ SALVADOR;10;0
2065;LA PAZ;10;0
5405;GONZALEZ SUAREZ;10;0
5970;SAN JOSE;10;0
9001;C. E. EN BERLIN;11;0
1150;EL GOALTAL / LAS JUNTAS;15;0
2040;LA LIBERTAD;15;0
3435;SAN ISIDRO;15;0
5295;EL ANGEL;15;0
6250;27 DE SEPTIEMBRE;15;0
1835;JIJON Y CAAMA헲;20;0
1875;JUAN MONTALVO;20;0
2010;LA CONCEPCION;20;0
5685;MIRA;20;0
9003;C. E. EN BUENOS AIRES;21;0
1055;SAN RAFAEL;25;0
1315;GARCIA MORENO;25;0
2205;LOS ANDES;25;0
2455;MONTEOLIVO;25;0
3680;SAN VICENTE DE PUSIR;25;0
6520;BOLIVAR;25;0
100;AMBUQUI/CHOTA;30;0
130;ANGOCHAGUA;30;0
530;CAROLINA /GUALLUPI;30;0
2020;LA ESPERANZA;30;0
2185;LITA;30;0
3290;SALINAS;30;0
3315;SAN ANTONIO;30;0
5165;CARANQUI;30;0
5440;GUAYAQUIL DE ALPACHACA;30;0
5915;SAGRARIO;30;0
5960;SAN FRANCISCO;30;0
6780;LA DOLOROSA DEL PRIORATO;30;0
9005;C. E. EN CAMBERRA;31;0
1040;DR MIGUEL EGAS/PEGUCHE;35;0
1215;EUGENIO ESPEJO;35;0
1360;GONZALEZ SUAREZ;35;0
2785;PATAQUI;35;0
3490;SAN JOSE DE QUICHINCHE;35;0
3525;SAN JUAN DE ILUMAN;35;0
3590;SAN PABLO;35;0
3630;SAN RAFAEL;35;0
3810;SELVA ALEGRE;35;0
5490;JORDAN;35;0
5980;SAN LUIS;35;0
145;APUELA;40;0
1310;GARCIA MORENO / LLURIMAGUA;40;0
1710;IMANTAG;40;0
2820;PE헤HERRERA;40;0
2915;PLAZA GUTIERREZ/CALVARIO;40;0
3115;QUIROGA;40;0
3800;6 DE JULIO DE CUELLAJE;40;0
4185;VACAS GALINDO;40;0
5910;SAGRARIO;40;0
5955;SAN FRANCISCO;40;0
9006;C. E. EN VIENA;41;0
1715;IMBAYA;45;0
3400;SAN FCO.DE NATABUELA;45;0
3465;SAN JOSE DE CHALTURA;45;0
3640;SAN ROQUE;45;0
5025;ANDRADE MARIN/LOURDES;45;0
5050;ATUNTAQUI;45;0
955;CHUGA;50;0
2380;MARIANO ACOSTA;50;0
3415;SAN FRANCISCO DE SIGSIPAMBA;50;0
5750;PIMAMPIRO;50;0
9007;C. E. EN BRUSELAS;51;0
425;CAHUASQUI;55;0
2060;LA MERCED DE BUENOS AIRES;55;0
2675;PABLO ARENAS;55;0
3365;SAN BLAS;55;0
4080;TUMBABIRO;55;0
6190;URCUQUI;55;0
30;ALANGASI;60;3
80;AMAGUA헤;60;3
195;ATAHUALPA /HABASPAMBA;60;3
430;CALACALI;60;3
440;CALDERON;60;3
625;CONOCOTO;60;3
725;CUMBAYA;60;3
855;CHAVEZPAMBA;60;3
865;CHECA;60;3
1400;GUALEA;60;3
1440;GUANGOPOLO;60;3
1475;GUAYLLABAMBA;60;3
2055;LA MERCED;60;3
2265;LLANO CHICO;60;3
2275;LLOA;60;3
2525;NANEGAL;60;3
2530;NANEGALITO;60;3
2540;NAYON;60;3
2560;NONO;60;3
2690;PACTO;60;3
2825;PERUCHO;60;3
2855;PIFO;60;3
2895;PINTAG;60;3
2925;POMASQUI;60;3
2980;PUELLARO;60;3
2985;PUEMBO;60;3
3100;QUINCHE;60;3
3325;SAN ANTONIO;60;3
3475;SAN JOSE DE MINAS;60;3
3925;TABABELA;60;3
4085;TUMBACO;60;3
4290;YARUQUI;60;3
4325;ZAMBIZA;60;3
5015;CHIMBACALLE;60;2
5220;COTOCOLLAO;60;1
5260;CHILLOGALLO;60;2
5535;LA LIBERTAD;60;2
5540;LA MAGDALENA;60;2
7130;BELISARIO QUEVEDO;60;1
7135;CARCELEN;60;1
7140;CENTRO HISTORICO;60;2
7145;COCHAPAMBA;60;1
7150;COMITE DEL PUEBLO;60;1
7155;CHILIBULO;60;2
7160;EL CONDADO;60;1
7165;GUAMANI;60;2
7170;I헤QUITO;60;1
7175;ITCHIMBIA;60;1
7180;JIPIJAPA;60;1
7185;KENNEDY;60;1
7190;LA ARGELIA;60;2
7195;LA CONCEPCION;60;1
7200;LA ECUATORIANA;60;2
7205;LA FERROVIARIA;60;2
7210;LA MENA;60;2
7215;MARISCAL SUCRE;60;1
7220;PONCEANO;60;1
7225;PUENGASI;60;2
7230;QUITUMBE;60;2
7235;RUMIPAMBA;60;1
7240;SAN BARTOLO;60;2
7245;SAN ISIDRO DEL INCA;60;1
7250;SAN JUAN;60;1
7255;SOLANDA;60;2
7260;TURUBAMBA;60;2
9008;C. E. EN LA PAZ;61;0
165;ASCAZUBI;65;4
480;CANGAHUA;65;4
2600;OLMEDO/PESILLO;65;4
2635;OTON;65;4
3735;STA.ROSA DE CUSUBAMBA;65;4
4620;SAN JOSE DE AYORA;65;4
5190;CAYAMBE;65;4
5495;JUAN MONTALVO;65;4
55;ALOAG;70;4
60;ALOASI;70;4
650;CORNEJO ASTORGA /TANDAPI;70;4
755;CUTUGLAGUA;70;4
850;CHAUPI;70;4
3960;TAMBILLO;70;4
4155;UYUMBICHO;70;4
5620;MACHACHI;70;4
9009;C. E. EN BRASILIA;71;0
9067;C. E. EN SAO PAULO;71;0
2025;LA ESPERANZA;75;4
2330;MALCHINGUI;75;4
4045;TOCACHI;75;4
4090;TUPIGACHI;75;4
6145;TABACUNDO;75;4
680;COTOGCHOA;80;4
3230;RUMIPAMBA;80;4
5965;SANGOLQUI;80;4
6600;SAN RAFAEL;80;4
6605;SAN PEDRO DE TABOADA;80;4
7535;FAJARDO;80;4
9011;C. E. EN TORONTO;81;0
9012;C. E. EN OTTAWA;81;0
75;ALLURIQUIN;85;0
305;VALLE HERMOSO;85;0
1755;LUZ DE AMERICA;85;0
1970;SAN JACINTO DEL BUA;85;0
1990;EL ESFUERZO;85;0
2045;SANTA MARIA DEL TOACHI;85;0
4440;PUERTO LIMON;85;0
5730;ABRAHAM CALAZACON;85;0
5860;BOMBOLI;85;0
5865;RIO VERDE;85;0
5870;RIO TOACHI;85;0
6065;SANTO DOMINGO;85;0
6175;CHIGUILPE;85;0
6180;ZARACAY;85;0
1375;QUINCHICOTO;90;0
5515;TISALEO;90;0
9013;C. E. EN BOGOTA;91;0
9015;C. E. EN IPIALES;91;0
5470;BALAO;95;4
35;ALAQUEZ;100;0
315;BELISARIO QUEVEDO;100;0
1485;GUAYTACAMA;100;0
1905;JOSEGUANGO BAJO;100;0
2480;MULALO;100;0
2620;11 DE NOVIEMBRE;100;0
2920;POALO;100;0
3530;SAN JUAN DE PASTOCALLE;100;0
3965;TANICUCHI;100;0
4035;TOACAZO;100;0
5310;ELOY ALFARO / SAN FELIPE;100;0
5465;IGNACIO FLORES;100;0
5500;JUAN MONTALVO;100;0
5555;LA MATRIZ;100;0
5940;SAN BUENAVENTURA;100;0
9016;C. E. EN SEUL;101;0
125;ANGAMARCA;105;0
1430;GUANGAJE;105;0
2150;LA VICTORIA;105;0
2865;PILALO;105;0
4015;TINGO;105;0
4365;ZUMBAHUA;105;0
5820;PUJILI;105;0
135;ANTONIO J. HOLGUIN;110;0
745;CUSUBAMBA;110;0
2475;MULALILLO;110;0
2490;MULLIQUINDIL;110;0
2760;PANZALEO;110;0
6000;SAN MIGUEL DE SALCEDO;110;0
9017;C. E. EN SAN JOSE;111;0
465;CANCHAGUA;115;0
830;CHANTILIN;115;0
990;COCHAPAMBA;115;0
6070;SAQUISILI;115;0
2460;MORASPUNGO;120;0
2890;PINLLOPATA;120;0
3155;RAMON CAMPA헤;120;0
5305;EL CORAZON;120;0
9018;C. E. EN LA HABANA;121;0
1435;SAN JACINTO;125;4
5365;COLIMES;125;4
1675;ZURMI;130;0
4570;NUEVO PARAISO;130;0
4655;NANKAIS;130;0
5520;GUAYZIMI;130;0
9019;C. E. EN SANTIAGO;131;0
95;AMBATILLO;135;0
190;ATAHUALPA /CHIPZALATA;135;0
210;AUGUSTO N MARTINEZ;135;0
635;CONSTANTINO FERNANDEZ;135;0
800;CUNCHIBAMBA;135;0
810;UNAMUNCHO;135;0
1625;HUACHI GRANDE;135;0
1745;IZAMBA;135;0
1860;JUAN BENIGNO VELA;135;0
2435;MONTALVO;135;0
2775;PASA;135;0
2830;PICAYHUA;135;0
2860;PILAHUIN;135;0
3120;QUISAPINCHA;135;0
3355;SAN BARTOLOME;135;0
3380;SAN FERNANDO;135;0
3730;SANTA ROSA;135;0
4065;TOTORAS;135;0
5045;ATOCHA FICOA;135;0
5230;CELIANO MONGE;135;0
5445;HUACHI LORETO;135;0
5455;HUACHI CHICO;135;0
5545;LA MATRIZ;135;0
5560;LA MERCED;135;0
5605;LA PENINSULA;135;0
5840;PISHILATA;135;0
5945;SAN FRANCISCO;135;0
335;BENITEZ /PACHANLICA;140;0
365;BOLIVAR;140;0
675;COTALO;140;0
900;CHIQUICHA;140;0
1185;EL ROSARIO /RUMICHACA;140;0
1320;GARCIA MORENO;140;0
1630;HUAMBALO;140;0
3905;SALASACA;140;0
5780;PELILEO;140;0
5900;PELILEO GRANDE /R. MINO;140;0
9020;C. E. EN BEIJING;141;0
9068;C. E. EN SHANGAI;141;0
9075;C. E. EN GUANZHOU;141;0
295;BAQUERIZO MORENO;145;0
1210;EMILIO MARIA TERAN;145;0
2375;MARCOS ESPINEL;145;0
2945;PRESIDENTE URBINA;145;0
3300;SAN ANDRES;145;0
3485;SAN JOSE DE POALO;145;0
3585;SAN MIGUELITO;145;0
5225;CIUDAD NUEVA;145;0
5785;PILLARO;145;0
2270;LLIGUA;150;0
3190;RIO NEGRO;150;0
3200;RIO VERDE;150;0
4135;ULBA;150;0
5105;BA헲S;150;0
2210;LOS ANDES;155;0
3885;SUCRE;155;0
4110;EL TRIUNFO;155;0
5830;PATATE;155;0
4310;YANAYACU MOCHAPATA;160;0
4550;RUMIPAMBA;160;0
5835;QUERO;160;0
9022;C. E. EN SAN SALVADOR;161;0
795;SAN LUIS DE PAMBIL;165;0
1255;FACUNDO VELA;165;0
1890;JULIO E MORENO;165;0
3285;SALINAS;165;0
3545;SAN LORENZO;165;0
3670;SAN SIMON;165;0
3710;SANTA FE;165;0
3860;SIMIATUG;165;0
5035;ANGEL POLIVIO CHAVEZ;165;0
5375;GABRIEL I VEINTIMILLA;165;0
6630;GUANUJO;165;0
170;ASUNCION;170;0
2315;MAGDALENA/CHAPACOTO;170;0
3655;SAN SEBASTIAN;170;0
3995;TELIMBELA;170;0
5975;SAN JOSE DE CHIMBO;170;0
9021;C. E. EN PALMA DE MALLORCA;171;0
9023;C. E. EN BARCELONA;171;0
9024;C. E. EN MADRID;171;0
9025;C. E. EN VALENCIA;171;0
9026;C. E. EN MURCIA;171;0
9066;C. E. EN MALAGA;171;0
275;BALZAPAMBA;175;0
345;BILOVAN;175;0
3595;SAN PABLO DE ATENAS;175;0
3775;SANTIAGO;175;0
3900;SAN VICENTE;175;0
4515;REGULO DE MORA;175;0
5995;SAN MIGUEL;175;0
3500;SAN JOSE DE TAMBO;180;0
5245;CHILLANES;180;0
9027;C. E. EN CHICAGO;181;0
9028;C. E. EN MIAMI;181;0
9029;C. E. EN NUEVA YORK;181;0
9031;C. E. EN WASHINGTON;181;0
9032;C. E. EN LOS ANGELES;181;0
9033;C. E. EN CONNECTICUT;181;0
9034;C. E. EN HOUSTON;181;0
9035;C. E. EN NEW JERSEY;181;0
9069;C. E. EN MINNEAPOLIS;181;0
9071;C. E. EN ATLANTA;181;0
9073;C. E. EN PHOENIX;181;0
5350;ECHEANDIA;185;0
5475;CHAMBO;190;0
9036;C. E. EN PARIS;191;0
420;CACHA;195;0
445;CALPI;195;0
705;CUBIJIES;195;0
1280;FLORES;195;0
2160;LICAN;195;0
2165;LICTO;195;0
3035;PUNGALA;195;0
3040;PUNIN;195;0
3095;QUIMIAG;195;0
3515;SAN JUAN;195;0
3560;SAN LUIS;195;0
5590;LIZARZABURU;195;0
5630;MALDONADO;195;0
6220;VELASCO;195;0
6230;VELOZ;195;0
6290;YARUQUIES;195;0
40;SANTA FE DE GALAN;200;0
45;SAN JOSE DEL CHAZO;200;0
410;VALPARAISO;200;0
1415;GUANANDO;200;0
1705;ILAPO;200;0
2080;LA PROVIDENCIA;200;0
3295;SAN ANDRES;200;0
3425;SAN GERARDO / PAQUICAHUAN;200;0
3450;SAN ISIDRO DE PATULU;200;0
5315;EL ROSARIO;200;0
5550;LA MATRIZ;200;0
9037;C. E. EN LONDRES;201;0
500;CANI;205;0
610;COLUMBE;205;0
1865;JUAN DE VELASCO / PONGOR;205;0
4430;SANTIAGO DE QUITO;205;0
5145;CAJABAMBA;205;0
6080;SICALPA;205;0
555;CEBADAS;210;0
2730;PALMIRA;210;0
5430;GUAMOTE;210;0
9038;C. E. EN GUATEMALA;211;0
20;ACHUPALLAS;215;0
1465;GUASUNTOS;215;0
1660;HUIGRA;215;0
2485;MULTITUD;215;0
2905;PISTISHI;215;0
3025;PUMALLACTA;215;0
3820;SEVILLA;215;0
3845;SIBAMBE;215;0
4030;TIXAN;215;0
5010;ALAUSI;215;0
515;CAPZOL;220;0
615;COMPUD;220;0
1370;GONZOL;220;0
2260;LLAGOS;220;0
5255;CHUNCHI;220;0
9039;C. E. EN TEGUCIGALPA;221;0
925;LA CANDELARIA;225;0
1110;EL ALTAR;225;0
1325;BILBAO;225;0
2400;MATUS;225;0
2975;PUELA;225;0
3335;SAN ANTONIO DE BAYUSHIG;225;0
5740;PENIPE;225;0
1600;NOVILLO;230;1
1620;ZAPALLO;230;1
5480;FLAVIO ALFARO;230;1
9040;C. E. EN BUDAPEST;231;0
585;COJITAMBO;235;0
1445;GUAPAN;235;0
1825;JAVIER LOYOLA / CHUQUIPATA;235;0
2220;LUIS CORDERO;235;0
2885;PINDILIG;235;0
3210;RIVERA;235;0
3575;SAN MIGUEL;235;0
3945;TADAY;235;0
5065;AZOGUES;235;0
5950;SAN FRANCISCO;235;0
6790;BORRERO;235;0
6845;AURELIO BAYAS MARTINEZ;235;0
935;CHONTAMARCA;240;0
950;CHOROCOPTE;240;0
1335;GRAL.MORALES / SOCARTE;240;0
1410;GUALLETURO;240;0
1605;HONORATO VASQUEZ;240;0
1725;INGAPIRCA;240;0
1775;VENTURA;240;0
1895;DUCUR;240;0
1900;JUNCAL;240;0
3305;SAN ANTONIO;240;0
4345;ZHUD;240;0
5160;CA헤R;240;0
6715;SUSCAL;241;0
1085;JERUSALEN;245;0
2545;NAZON;245;0
3410;SAN FCO. DE SAGEO;245;0
4100;TURUPAMBA;245;0
5115;BIBLIAN;245;0
2365;MANUEL J. CALLE;250;0
2745;PANCHO NEGRO;250;0
5610;LA TRONCAL;250;0
9042;C. E. EN TEL AVIV;251;0
1020;GONZALO DIAZ DE PINEDA;255;0
2180;LINARES;255;0
2640;OYACACHI;255;0
3745;SANTA ROSA DE QUIJOS;255;0
3790;SARDINAS;255;0
5510;EL CHACO;255;0
285;BA헲S;260;0
730;CUMBE;260;0
845;CHAUCHA / ANGAS;260;0
860;CHECA JIDCAY;260;0
905;CHIQUINTAD;260;0
2255;LLACAO;260;0
2430;MOLLETURO;260;0
2570;MULTI /  NULTI;260;0
2595;OCTAVIO CORDERO PALACIOS;260;0
2680;PACCHA;260;0
3105;QUINGEO;260;0
3165;RICAURTE;260;0
3460;SAN JOAQUIN;260;0
3685;SANTA ANA;260;0
3795;SAYAUSI;260;0
3850;SIDCAY;260;0
3870;SININCAY;260;0
3980;TARQUI;260;0
4095;TURI;260;0
4200;VALLE;260;0
4225;VICTORIA DEL PORTETE;260;0
5075;BELLAVISTA;260;0
5080;CA헤RIBAMBA;260;0
5135;EL BATAN;260;0
5140;MACHANGARA;260;0
5290;MONAY;260;0
5330;EL VECINO;260;0
5360;TOTORACOCHA;260;0
5370;YANUNCAY;260;0
5450;HUAYNACAPAC;260;0
5875;RAMIREZ DAVALOS;260;0
5905;SAGRARIO;260;0
5930;SAN BLAS;260;0
6010;SAN SEBASTIAN;260;0
6090;SUCRE;260;0
6865;HERMANO MIGUEL;260;0
9043;C. E. EN MILAN;261;0
9044;C. E. EN GENOVA;261;0
9045;C. E. EN ROMA;261;0
1005;DANIEL CORDOVA TORAL;265;0
1760;LUIS CORDERO VEGA;265;0
1805;JADAN;265;0
2385;MARIANO MORENO/CALLASAY;265;0
3160;REMIGIO CRESPO TORAL;265;0
3505;SAN JUAN;265;0
3780;SIMON BOLIVAR;265;0
4340;ZHIDMAD;265;0
5420;GUALACEO;265;0
175;ASUNCION;270;0
885;SAN GERARDO;270;0
5395;GIRON;270;0
9046;C. E. EN TOKIO;271;0
395;BULAN / J. VICTOR IZQUIERDO;275;0
870;CHICAN / GUILLERMO ORTEGA;275;0
890;DUG-DUG;275;0
1455;GUARAINAC;275;0
3375;SAN CRISTOBAL;275;0
4050;TOMEBAMBA;275;0
4565;EL CABO;275;0
5775;PAUTE;275;0
750;CUTCHIL;280;0
1355;GIMA;280;0
1490;GUEL;280;0
2215;LUDO;280;0
3360;SAN BARTOLOME;280;0
3495;SAN JOSE DE RARANGA;280;0
6085;SIGSIG;280;0
9047;C. E. EN MEXICO;281;0
9086;C. E. EN MONTERREY;281;0
15;ABDON CALDERON / LA UNION;285;0
3835;SHAGLLI;285;0
4610;SAN SALVADOR DE CA헤RIBAMBA;285;0
6045;SANTA ISABEL;285;0
1200;EL TAMBO;290;0
1480;GUAYQUICHUMA;290;0
3610;SAN PEDRO DE LA BENDITA;290;0
4455;ZAMBI;290;0
5270;CATAMAYO;290;0
6825;SAN JOSE;290;0
280;LIMONES;295;0
290;GARZAREAL;295;0
550;MANGAHURCO;295;0
2000;BOLASPAMBA;295;0
2710;PALETILLAS;295;0
4605;CAZADEROS;295;0
6320;ZAPOTILLO;295;0
975;CHUQUIRIBAMBA;300;0
1135;EL CISNE;300;0
1405;GUALEL;300;0
1780;QUINARA;300;0
1840;JIMBILLA;300;0
2325;MALACATOS/VALLADOLID;300;0
3555;SAN LUCAS;300;0
3770;SANTIAGO;300;0
3970;TAQUIL /MIGUEL RIOFRIO;300;0
4235;VILCABAMBA/VICTORIA;300;0
4280;YANGANA / ARSENIO CASTILLO;300;0
4475;CHANTACO;300;0
4540;SAN PEDRO DE VILCABAMBA;300;0
5320;EL SAGRARIO;300;0
6015;SAN SEBASTIAN;300;0
6100;SUCRE;300;0
6210;EL VALLE;300;0
7525;CARIGAN;300;0
7530;PUNZARA;300;0
9049;C. E. EN LA HAYA;301;0
310;SUMAYPAMBA;305;0
1165;EL PARAISO DE CELEN;305;0
1190;EL TABLON;305;0
2280;LLUZHAPA;305;0
2360;MANU;305;0
3340;SAN ANTONIO DE CUMBE;305;0
3600;SAN PABLO DE TENTA;305;0
3665;SAN SEBASTIAN DE YULUC;305;0
3815;SELVA ALEGRE;305;0
4145;URDANETA/PAQUISHAPA;305;0
6075;SARAGURO;305;0
485;CANGONAMA;310;0
545;SAN ANTONIO;310;0
995;CASANGA;310;0
1000;YAMANA;310;0
1380;GUACHANAMA;310;0
2140;LAURO GUERRERO;310;0
2630;ORIANGA;310;0
5180;CATACOCHA;310;0
5595;LOURDES;310;0
2120;LA TINGUE;311;0
6730;OLMEDO;311;0
9050;C. E. EN PANAMA;312;0
695;CRUZPAMBA/BUSTAMANTE;315;0
1495;TNTE M.RODRIGUEZ LOAYZA;315;0
3255;SABANILLA;315;0
3535;SAN JUAN DE POZUL;315;0
5195;CELICA;315;0
590;COLAIZACA;320;0
1230;EL LUCERO;320;0
1550;SANGUILLIN;320;0
4150;UTUANA;320;0
5175;CARIAMANGA;320;0
5240;CHILE;320;0
6025;SAN VICENTE;320;0
9051;C. E. EN ASUNCION;321;0
2085;LA RAMA;325;0
2145;LA VICTORIA;325;0
3265;SABIANGO;325;0
5385;GRAL.ELOY ALFARO;325;0
5680;MACARA;325;0
270;EL ARENAL;330;0
565;CIANO;330;0
1155;EL LIMO /MARIANA DE JESUS;330;0
2405;MERCADILLO;330;0
4210;VICENTINO;330;0
5005;ALAMOR;330;0
9052;C. E. EN LIMA;331;0
9054;C. E. EN TUMBES;331;0
825;CHANGAIMINA /LA LIBERTAD;335;0
2520;NAMBACOLA;335;0
3045;PURUNUMA /EGUIGUREN;335;0
3270;SACAPALCA;335;0
5400;GONZANAMA;335;0
320;BELLAVISTA;340;0
790;EL INGENIO;340;0
1645;EL AIRO;340;0
1845;JIMBURA;340;0
3765;SANTA TERESITA;340;0
4460;27 DE ABRIL /LA NARANJA;340;0
5020;AMALUZA;340;0
9055;C. E. EN EL CAIRO;341;0
2575;NUEVA FATIMA;345;0
3935;TACAMOROS;345;0
6120;SOZORANGA;345;0
255;EL RETIRO;350;0
5565;LA PROVIDENCIA;350;0
5625;MACHALA;350;0
5805;PUERTO BOLIVAR;350;0
6490;9 DE MAYO;350;0
6795;EL CAMBIO;350;0
7505;JUBONES;350;0
7510;JAMBELI;350;0
9056;C. E. EN SANTO DOMINGO;351;0
325;BELLAVISTA;355;0
1665;BELLAMARIA;355;0
1815;JAMBELI;355;0
2005;LA AVANZADA;355;0
3330;SAN ANTONIO;355;0
4215;VICTORIA;355;0
4525;TORATA;355;0
6060;SANTA ROSA;355;0
6670;PUERTO JELI;355;0
6900;BALNEARIO JAMBELI;355;0
6985;JUMON;355;0
6990;NUEVO SANTA ROSA;355;0
