COD_PARROQUIA;NOM_PARROQUIA;COD_CANTON;COD_CIRCUNSCRIPCION
5;ABANIN;360;0
1420;GUANAZAN;360;0
1425;GUIZHAGUI헤;360;0
1655;HUERTAS;360;0
1700;SINSAO;360;0
1750;SALVIAS;360;0
2350;MALVAS;360;0
4445;ARCAPAMBA;360;0
4450;MULUNCAY GRANDE;360;0
6310;ZARUMA;360;0
9057;C. E. EN ESTOCOLMO;361;0
390;BUENAVISTA;365;0
775;CA헤QUEMADA;365;0
1225;PROGRESO;365;0
2075;LA PEA헤;365;0
4160;UZHCURRUMI;365;0
4495;CASACAY;365;0
5770;OCHOA LEON/MATRIZ;365;0
6365;LOMA DE FRANCO;365;0
6370;BOLIVAR;365;0
6375;TRES CERRITOS;365;0
505;CAPIRO;370;0
1385;SARACAY;370;0
2230;LA BOCANA;370;0
2465;MOROMORO;370;0
2850;PIEDRAS;370;0
3650;SAN ROQUE;370;0
5790;PI헤S;370;0
6675;PI헤S GRANDE;370;0
6680;LA SUSAYA;370;0
9058;C. E. EN BERNA;371;0
805;CHACRAS;375;0
1695;CARCABON;375;0
2715;PALMALES;375;0
4650;LA CUCA;375;0
5040;ARENILLAS;375;0
245;LA IBERIA;380;0
300;BARBONES;380;0
2050;RIO BONITO;380;0
4000;TENDALES;380;0
5340;EL GUABO;380;0
9060;C. E. EN MOSCU;381;0
1470;GUAYAS / PUERTO NUEVO;385;4
1640;EL ROSARIO;385;4
6225;VELASCO IBARRA;385;4
1870;JUAN GOMEZ RENDON;390;3
2470;MORRO;390;3
2940;POSORJA;390;3
3030;PUNA;390;3
4120;TENGUEL;390;3
5055;AYACUCHO;390;3
5125;BOLIVAR/SAGRARIO;390;3
5170;CARBO/CONCEPCION;390;3
5355;FEBRES CORDERO;390;1
5380;GARCIA MORENO;390;3
5585;LETAMENDI;390;3
5695;9 DE OCTUBRE;390;3
5720;OLMEDO/SAN ALEJO;390;3
5880;ROCA;390;3
5890;ROCAFUERTE;390;3
6095;SUCRE;390;3
6150;TARQUI;390;2
6150;TARQUI;390;3
6185;URDANETA;390;3
6265;XIMENA;390;1
6405;PASCUALES;390;2
9061;C. E. EN MONTEVIDEO;391;0
1340;GRAL.PEDRO MONTERO;395;4
1915;VIRGEN DE FATIMA;395;4
4275;YAGUACHI VIEJO/CONE;395;4
6285;YAGUACHI NUEVO;395;4
260;LIMONAL;400;4
1855;JUAN BAUTISTA AGUIRRE;400;4
2105;LAS LOJAS;400;4
4500;EL LAUREL;400;4
5275;DAULE;400;4
6850;LA AURORA;400;4
7425;MAGRO;400;4
9062;C. E. EN CARACAS;401;0
115;ANCONCITO;405;0
1850;JOSE LUIS TAMAYO / MUEY;405;0
5920;SALINAS;405;0
6270;GRAL. A. E. GALLO;405;0
6275;VICENTE ROCAFUERTE;405;0
6280;CARLOS ESPINOZA LARREA;405;0
6925;SANTA ROSA;405;0
205;ATAHUALPA;410;0
605;COLONCHE;410;0
820;CHANDUY;410;0
1300;SAN JOSE DE ANCON;410;0
2355;MANGLARALTO;410;0
3915;SIMON BOLIVAR;410;0
5130;BALLENITA;410;0
6040;SANTA ELENA;410;0
9063;C. E. EN YAKARTA;411;0
5100;BALZAR;415;4
920;CHOBO;420;4
2390;MARISCAL SUCRE/HUAQUES;420;4
3235;ROBERTO ASTUDILLO;420;4
5660;MILAGRO;420;4
3975;TARIFA;425;3
5925;SAMBORONDON;425;3
7445;LA PUNTILLA(SATELITE);425;3
1350;GRAL. VERNAZA;430;4
1595;JUNQUILLAL;430;4
4220;VICTORIA;430;4
5120;BOCANA;430;4
5155;CANDILEJOS;430;4
5200;SALITRE;430;4
5765;PARAISO;430;4
5990;SAN MATEO;430;4
1830;JESUS MARIA;435;4
3370;SAN CARLOS;435;4
3740;SANTA ROSA DE FLANDES;435;4
3990;TAURA;435;4
5675;NARANJAL;435;4
10;ABDON CALDERON;440;2
50;ALHAJUELA /BAJO GRANDE;440;2
770;CRUCITA;440;2
1925;CHIRIJOS;440;2
2970;PUEBLO NUEVO;440;2
3185;RIO CHICO;440;2
3625;SAN PLACIDO;440;2
5030;ANDRES DE VERA;440;2
5265;COLON;440;2
5280;12 DE MARZO;440;2
5795;PORTOVIEJO;440;2
5845;PICOAZA;440;2
6585;SAN PABLO;440;2
6770;18 DE OCTUBRE;440;2
6775;FRANCISCO PACHECO;440;2
6910;SIMON BOLIVAR;440;2
9077;C. E. EN PRETORIA;441;0
1545;LA PILA;445;2
5665;MONTECRISTI;445;2
7460;ANIBAL SAN ANDRES;445;2
7490;COLORADO;445;2
7495;LEONIDAS PROA헲;445;2
7500;GENERAL ELOY ALFARO DELGA;445;2
6755;JARAMIJO;446;2
1800;SANTA MARIANITA;450;2
3550;SAN LORENZO;450;2
5570;LOS ESTEROS;450;2
5635;MANTA;450;2
6135;SAN MATEO;450;2
6155;TARQUI;450;2
6745;ELOY ALFARO;450;2
9078;C. E. EN ANKARA;451;0
105;AMERICA /LA CERA;455;2
560;LA UNION;455;2
1115;EL ANEGADO;455;2
1880;JULCUY;455;2
2810;PEDRO PABLO GOMEZ;455;2
2990;PUERTO CAYO;455;2
4490;MEMBRILLAL;455;2
5485;JIPIJAPA;455;2
7465;DR. MIGUEL MORAN LUCIO;455;2
7470;MANUEL INOCENCIO PARRALES;455;2
7475;SAN LORENZO DE JIPIJAPA;455;2
330;BELLAVISTA;460;2
1570;ARQ.SIXTO DURAN BALLEN;460;2
2555;NOBOA;460;2
6105;SUCRE;460;2
5885;ROCAFUERTE;465;1
220;AYACUCHO;470;2
1105;SAN PABLO;470;2
1610;HONORATO VASQUEZ;470;2
2135;LA UNION;470;2
6030;SANTA ANA;470;2
6725;LODANA;470;2
840;CHARAPOTO;475;1
3445;SAN ISIDRO;475;1
5095;BAHIA DE CARAQUEZ;475;1
5580;LEONIDAS PLAZA G.;475;1
6750;JAMA;476;1
470;CANOA;477;1
6785;SAN VICENTE;477;1
380;BOYACA;480;1
405;CHIBUNGA;480;1
495;CANUTO;480;1
640;CONVENTO;480;1
1160;ELOY ALFARO;480;1
3170;RICAURTE;480;1
3350;SAN ANTONIO / DEL PELUDO;480;1
5250;CHONE;480;1
6055;SANTA RITA;480;1
240;MEMBRILLO;485;1
3110;QUIROGA;485;1
5150;CALCETA;485;1
5505;JUNIN;490;1
460;CAMPOZANO;495;2
540;CASCOL;495;2
1395;GUALE/STO.DOMINGO;495;2
2090;LASCANO;495;2
5755;PAJAN;495;2
1070;WILFRIDO LOOR MOREIRA;500;1
1980;SAN PEDRO DE SUMA;500;1
3632;SANTA MARIA;500;1
3635;EL PARAISO / LA 14;500;1
5300;EL CARMEN;500;1
6195;4 DE DICIEMBRE;500;1
5345;EL TRIUNFO;505;4
5705;NARANJITO;510;4
520;CARACOL;515;0
1265;FEBRES CORDERO;515;0
1525;LA UNION;515;0
2875;PIMOCHA;515;0
5215;CLEMENTE BAQUERIZO;515;0
5285;DR. CAMILO PONCE E.;515;0
6830;BARREIRO /SANTA RITA;515;0
6835;EL SALTO;515;0
6685;VALENCIA;516;0
1460;GUARE;520;0
1740;ISLA DE BEJUCAL;520;0
5085;BABA;520;0
140;ANTONIO SOTOMAYOR;525;0
6245;VINCES;525;0
3015;PUERTO PECHICHE;530;0
3510;SAN JUAN;530;0
5800;PUEBLO VIEJO;530;0
3175;RICAURTE;535;0
5185;CATARAMA;535;0
4420;LA ESPERANZA;540;0
4425;SAN CARLOS;540;0
5855;QUEVEDO;540;0
6115;SAN CAMILO;540;0
6635;SAN CRISTOBAL;540;0
6640;VENUS DEL RIO QUEVEDO;540;0
6645;NICOLAS INFANTE DIAZ;540;0
6650;GUAYACAN;540;0
6655;SIETE DE OCTUBRE;540;0
6660;VIVA ALFARO;540;0
6690;24 DE MAYO;540;0
4330;ZAPOTAL;545;0
4585;LOS ANGELES;545;0
4590;CHACARITA;545;0
6235;VENTANAS;545;0
7480;10-nov;545;0
6915;QUINSALOMA;546;0
265;BACHILLERO;550;1
2030;ANGEL PEDRO GILER;550;1
6170;TOSAGUA;550;1
1690;SAN RAFAEL DE SHARUG;555;0
5690;PUCARA;555;0
1130;EL CARMEN DE PIJILI;556;0
6875;CAMILO PONCE ENRIQUEZ;556;0
450;CAMARONES;560;0
655;CRNL.CARLOS CONCHA TORRES;560;0
895;CHINCA;560;0
2320;MAJUA;560;0
3570;SAN MATEO;560;0
3930;TABIAZO;560;0
3940;TACHINA;560;0
4240;VUELTA LARGA;560;0
5205;BARTOLOME RUIZ;560;0
5210;5 DE AGOSTO;560;0
5335;ESMERALDAS;560;0
5600;LUIS TELLO / LAS PALMAS /;560;0
6905;SIMON PLATA TORRES;560;0
930;CHONTADURO;561;0
965;CHUMUNDE;561;0
2035;LAGARTO;561;0
2445;MONTALVO / HORQUETA;561;0
3215;ROCAFUERTE;561;0
6720;RIO VERDE;561;0
120;ANCHAYACU;565;0
200;ATAHUALPA/CAMARONES;565;0
370;BORBON;565;0
1505;SAN JOSE DE CAYAPAS;565;0
1510;COLON ELOY DE MARIA;565;0
1515;TIMBIRE;565;0
2125;LA TOLA;565;0
2225;LUIS VARGAS TORRES;565;0
2335;MALDONADO;565;0
2670;PAMPANAL DE BOLIVAR;565;0
3405;SAN FRANCISCO DE ONZOLE;565;0
3805;SELVA ALEGRE;565;0
4170;TELEMBI;565;0
4465;SANTO DOMINGO DE ONZOLE;565;0
4595;SANTA LUCIA DE LAS PE헤S;565;0
6205;VALDEZ/LIMONES/;565;0
355;BOLIVAR;570;0
1010;DAULE;570;0
1305;GALERA;570;0
3125;QUINGUE;570;0
3280;SALIMA;570;0
3390;SAN FRANCISCO;570;0
3430;SAN GREGORIO;570;0
3470;SAN JOSE DE CHAMANGA;570;0
5670;MUISNE;570;0
700;CUBE / CHANCAMA;575;0
980;CHURA;575;0
1530;LA UNION;575;0
2345;MALIMPIA / GUAYLLABAMBA;575;0
4230;VICHE;575;0
5895;ROSA ZARATE;575;0
70;ALTO TAMBO/GUADAL;580;0
110;ANCON/PALMA REAL;580;0
435;CALDERON;580;0
535;CARONDELET;580;0
570;5 DE JUNIO/HUIMBI;580;0
620;CONCEPCION;580;0
2395;MATAJE;580;0
3455;SAN JAVIER DE CACHABI;580;0
3725;SANTA RITA;580;0
3955;TAMBILLO;580;0
4075;TULULBI /RICAURTE;580;0
4125;URBINA;580;0
6130;SAN LORENZO;580;0
5715;CHILLA;585;0
65;ALSHI /9 DE OCTUBRE;590;0
1250;CUCHAENTZA;590;0
1345;GRAL. PROA헲;590;0
1730;RIO BLANCO;590;0
3440;SAN ISIDRO;590;0
3830;SEVILLA DON BOSCO;590;0
4360;ZUNAC;590;0
4485;SINAI;590;0
5615;MACAS;590;0
90;AMAZONAS;595;0
340;BERMEJOS;595;0
350;BOMBOIZA;595;0
880;CHIGUINDA;595;0
1910;EL IDEAL;595;0
2565;NUEVA TARQUI;595;0
3225;ROSARIO;595;0
3580;SAN MIGUEL DE CUYES;595;0
5425;GUALAQUIZA;595;0
5655;MERCEDES MOLINA;595;0
1720;INDANZA;600;0
3250;SAN MIGUEL DE CONCHAY;600;0
3320;SAN ANTONIO;600;0
3760;SANTA SUSANA DE CHIVIAZA;600;0
4305;YUNGANZA /EL ROSARIO;600;0
5390;GRAL. LEONIDAS PLAZA;600;0
645;COPAL;605;0
970;CHUPIANZA;605;0
1365;SAN FCO. DE CHINIMBIMI;605;0
2795;PATUCA;605;0
3565;SAN LUIS DEL ACHO;605;0
4115;TAYUZA;605;0
5645;MENDEZ;605;0
180;ASUNCION;610;0
1140;SANTA MARIANITA DE JESUS;610;0
1635;HUAMBI;610;0
6110;SUCUA;610;0
525;SHIMPIS;611;0
4300;YAUPI;611;0
6735;LOGRO헲;611;0
155;ARAPICOS;615;0
715;CUMANDA;615;0
1685;16 DE AGOSTO;615;0
3420;SANGAY;615;0
5760;PALORA;615;0
25;AHUANO;620;0
940;CHONTAPUNTA;620;0
1930;TALAG;620;0
2755;PANO;620;0
3000;PUERTO MISAHUALLI;620;0
3050;PUERTO NAPO;620;0
4580;SAN JUAN DE MUYUNA;620;0
6160;TENA;620;0
6760;CARLOS J. AROSEMENA TOLA;621;0
1045;DURENO;625;0
1285;EL ENO;625;0
1290;PACAYACU;625;0
1330;GENERAL FARFAN;625;0
1790;SANTA CECILIA;625;0
1795;JAMBELI;625;0
4625;10 DE AGOSTO;625;0
5710;NUEVA LOJA;625;0
760;CUYABENO;626;0
1555;AGUAS NEGRAS;626;0
6765;TARAPOA;626;0
510;CAP. AUGUSTO RIVADENEIRA;630;0
630;CONONACO;630;0
3720;STA. MARIA DE HUIRIRIMA;630;0
4295;YASUNI;630;0
5700;NUEVO ROCAFUERTE;630;0
7485;TIPUTINI;630;0
670;COSANGA;635;0
765;CUYUJA;635;0
2770;PAPALLACTA;635;0
3395;SAN FRANCISCO DE BORJA;635;0
3890;SUMACO;635;0
5090;BAEZA;635;0
1170;EL PLAYON DE SN. FRANCISCO;640;0
2095;LA SOFIA;640;0
3220;ROSA FLORIDA;640;0
3690;SANTA BARBARA;640;0
5525;LA BONITA;640;0
1235;DAYUMA;645;0
1245;TARACOA;645;0
1560;EL DORADO;645;0
1565;INES ARANGO;645;0
1590;EL EDEN;645;0
1810;GARCIA MORENO;645;0
1820;LA BELLEZA;645;0
1935;SAN LUIS DE ARMENIA;645;0
1940;NUEVO PARAISO;645;0
1945;SAN JOSE DE GUAYUSA;645;0
1995;ALEJANDRO LABAKA;645;0
5815;EL COCA;645;0
2720;PALMA ROJA;650;0
3005;PUERTO BOLIVAR;650;0
3020;PUERTO RODRIGUEZ;650;0
3705;SANTA ELENA;650;0
4745;SANSAHUARI;650;0
6500;EL CARMEN DE PUTUMAYO;650;0
720;CUMBARATZA;655;0
1390;GUADALUPE;655;0
1770;SAN CARLOS DE LAS MINAS;655;0
2155;LA VICTORIA DE IMBANA;655;0
3260;SABANILLA;655;0
4010;TIMBARA;655;0
6305;ZAMORA;655;0
6840;EL LIMON;655;0
915;CHITO;660;0
1145;EL CHORRO;660;0
2015;LA CHONTA;660;0
2110;SAN ANDRES;660;0
2955;PUCAPAMBA;660;0
6315;ZUMBA;660;0
1240;EL PORVENIR DEL CARMEN;661;0
2170;LA CANELA;661;0
4195;VALLADOLID;661;0
4505;SAN FRANCISCO DEL VERGEL;661;0
6740;PALANDA;661;0
2070;LA PAZ;665;0
4105;TUTUPALI;665;0
6215;28 DE MAYO;665;0
985;CHICANA;670;0
2240;LOS ENCUENTROS;670;0
6295;YANZATZA;670;0
5725;PALESTINA;675;4
475;CANELOS;680;0
1025;10 DE AGOSTO;680;0
1260;FATIMA;680;0
1275;EL TRIUNFO;680;0
2450;MONTALVO/ANDOAS;680;0
3055;POMONA;680;0
3180;RIO CORRIENTES;680;0
3195;RIO TIGRE;680;0
3785;ZARAYACU;680;0
3985;TARQUI;680;0
4005;TNTE. HUGO ORTIZ;680;0
4205;VERACRUZ;680;0
4510;SIMON BOLIVAR;680;0
5825;PUYO;680;0
2310;MADRE TIERRA;685;0
3840;SHELL;685;0
5650;MERA;685;0
740;CURTINCAPAC;690;0
3275;SALATI;690;0
4520;MORALES;690;0
5850;PORTOVELO;690;0
6800;HUALTACO;695;0
6805;MILTON REYES;695;0
6810;EL PARAISO;695;0
6815;ECUADOR;695;0
6820;UNION LOJANA;695;0
685;COTUNDO;700;0
3605;SAN PABLO DE USHPAYACU;700;0
4630;HATUN SUMAKU;700;0
5070;ARCHIDONA;700;0
225;AYAPAMBA;705;0
375;SAN JUAN DE CERRO AZUL;705;0
4480;CORDONCILLO;705;0
4530;SAN JOSE;705;0
4535;MILAGRO;705;0
5745;PACCHA;705;0
4615;LA ESMERALDA;710;0
5640;MONTALVO /SABANETA;710;0
185;VALLE DE LA VIRGEN;715;4
1670;SABANILLA;715;4
5735;PEDRO CARBO;715;4
600;SAN PEDRO DE LOS COFANES;720;0
780;SIETE DE JULIO;720;0
2175;LIMONCOCHA;720;0
2765;PANACOCHA;720;0
3645;SAN ROQUE;720;0
6140;SHUSHUFINDI CENTRAL;720;0
415;SAN CARLOS;725;0
490;ENOKANQUI;725;0
1950;RUMIPAMBA;725;0
1955;TRES DE NOVIEMBRE;725;0
1960;LAGO SAN PEDRO;725;0
1965;UNION MILAGRE헤;725;0
2930;POMPEYA;725;0
3660;SAN SEBASTIAN DE COCA;725;0
6200;LA JOYA DE LOS SACHAS;725;0
835;CHAQUINAL;730;0
1035;12 DE DICIEMBRE;730;0
4545;MILAGROS;730;0
5810;PINDAL /FEDERICO PAEZ;730;0
6255;GRAL.VILLAMIL / PLAYAS;735;3
360;FUNDOCHAMBA;740;0
3345;SAN ANTONIO DE LAS ARADAS;740;0
6260;QUILANGA /LA PAZ;740;0
1095;SEVILLA;745;0
3750;SANTA ROSA DE SUCUMBIOS;745;0
4740;NUEVA TRONCAL;745;0
6325;EL DORADO DE CASCALES;745;0
6330;PALENQUE;750;0
1075;SAN ISIDRO;755;0
1080;EL PARAISO;755;0
1100;LA LIBERTAD;755;0
6335;LA VICTORIA/LAS LAJAS;755;0
6950;PLATANILLOS;755;0
6340;CALUMA / SAN ANTONIO/;760;0
6345;EL TAMBO;765;0
2410;MINDO;770;4
6350;S. MIGUEL DE LOS BANCOS;770;4
665;EL GUISMI;775;0
945;TUNDAYME;775;0
1015;PACHICUTZA;775;0
6355;EL PANGUI;775;0
1540;SUSUDEL;780;0
6360;O헤;780;0
1615;TONSUPA;785;0
2130;LA UNION;785;0
3880;SUA/BOCANA;785;0
4055;TONCHIGUE;785;0
6380;ATACAMES;785;0
660;CRNEL. LORENZO GARAICOA;790;4
6385;SIMON BOLIVAR;790;4
875;CHIGUAZA;795;0
6390;HUAMBOYA;795;0
6870;PABLO SEXTO;796;0
1295;SAN JOSE DE MORONA;797;0
6890;SANTIAGO;797;0
1220;EL PROGRESO;800;0
4415;ISLA SANTA MARIA;800;0
6510;PTO. BAQUERIZO MORENO;800;0
235;BELLA VISTA;805;0
1985;SANTA ROSA;805;0
6505;PUERTO AYORA;805;0
4165;TOMAS DE BERLANGA;810;0
6515;PUERTO VILLAMIL;810;0
385;BUENAVISTA;815;0
1180;EL ROSARIO;815;0
1450;AMARILLOS;815;0
3755;SANTA RUFINA;815;0
6530;CHAGUARPAMBA;815;0
6525;ELOY ALFARO /DURAN;820;3
7455;EL RECREO;820;3
7515;DIVINO NI헲;820;3
1500;GUASAGANDA;825;0
2965;PUCAYACO;825;0
6535;LA MANA;825;0
6880;EL CARMEN;825;0
6895;EL TRIUNFO;825;0
6540;PALLATANGA;830;0
6545;A.BAQUERIZO M /JUJAN;835;4
1060;SAN SEBASTIAN;840;1
1065;BARRAGANETE;840;1
6550;PICHINCHA /GERMUD;840;1
6555;CEVALLOS;845;0
4555;PINGUILI;850;0
6560;MOCHA;850;0
4560;CHUMBLIN;855;0
6565;SAN FERNANDO;855;0
160;EL INGENIO;860;0
6570;MARCABELI;860;0
230;EL REVENTADOR;865;0
1090;GONZALO PIZARRO;865;0
3615;PUERTO LIBRE;865;0
6300;LUMBAQUI;865;0
6580;SANTA LUCIA;870;4
1975;BELLAMARIA;875;0
6590;BALSAS;875;0
2100;SAN JOSE;880;0
6395;SANTA CLARA;880;0
735;CURARAY;881;0
6705;ARAJUNO;881;0
575;COCHAPATA;885;0
1175;EL PROGRESO;885;0
2550;NIEVES;885;0
6595;NABON;885;0
6410;CRNL MARCELINO MARIDUENAS;890;4
6415;PEDRO VICENTE MALDONADO;895;4
6125;PUERTO QUITO;896;4
6420;CUMANDA;900;0
3875;SOLANO;905;0
6425;DELEG;905;0
580;COJIMIES;910;1
785;ATAHUALPA;910;1
1030;10 DE AGOSTO;910;1
6430;PEDERNALES;910;1
1535;LA UNION;915;0
1575;SAN MARTIN DE PUZHIO;915;0
1585;LUIS GALARZA O. (DELEGSOL);915;0
2950;PRINCIPAL;915;0
6435;CHORDELEG;915;0
6440;LOMAS DE SARGENTILLO;920;4
710;SAN JACINTO DE WAKAMBEIS;925;0
1785;SANTIAGO DE PANANZA;925;0
2750;PAN DE AZUCAR;925;0
3920;SAN CARLOS DE LIMON;925;0
6445;SAN JUAN BOSCO;925;0
595;HUASAGA /WAMPUIK;926;0
1205;TUTINENTZA;926;0
2285;MACUMA;926;0
4575;PUMPUENTSA;926;0
6700;TAISHA;926;0
815;PALO QUEMADO;930;0
960;CHUGCHILAN;930;0
1735;ISINLIVI;930;0
2115;LAS PAMPAS;930;0
6450;SIGCHOS;930;0
215;AVILA;935;0
400;SAN VICENTE DE HUATICOCHA;935;0
1050;PUERTO MURIALDO;935;0
1680;SAN JOSE DE DAHUANO;935;0
3480;SAN JOSE DE PAYAMINO;935;0
6455;LORETO;935;0
6460;NARCISA DE JESUS;940;4
150;PATRICIA PILAR;945;0
6465;SN JACINTO DE BUENA FE;945;0
6695;MOCACHE;946;0
6470;LAS NAVES;950;0
6475;LAS MERCEDES;950;0
85;AMALUZA;955;0
2725;PALMAS;955;0
6480;SEVILLA DE ORO;955;0
1650;SAN VICENTE;960;0
6485;EL PAN;960;0
6610;LA LIBERTAD;965;0
6495;OLMEDO /PUCA;970;2
1920;SALANGO;975;2
2305;MACHALILLA;975;2
6575;PUERTO LOPEZ;975;2
4385;TRIUNFO DORADO;980;0
4600;PANGUINTZA;980;0
6625;ZUMBI;980;0
455;BELLAVISTA;981;0
1120;NUEVO QUITO;981;0
6885;PAQUISHA;981;0
4635;MONTERREY;982;0
4640;LA VILLEGAS;982;0
4645;PLAN PILOTO;982;0
7520;LA CONCORDIA;982;0
6620;GRAL.ELIZALDE /BUCAY;985;4
6710;ISIDRO AYORA;986;4
6615;GUACHAPALA;990;0
1520;MARISCAL SUCRE;995;0
6665;HUACA;995;0
