COD_PARTIDO;NOM_PARTIDO;LIS_PARTIDO;NUM_PARTIDO
0;MOVIMIENTO / ALIANZA / PARTIDO  1;0;000
56;MOVIMIENTO / ALIANZA / PARTIDO  10;2-12;002012
603;MOVIMIENTO / ALIANZA / PARTIDO  100;63;063
632;MOVIMIENTO / ALIANZA / PARTIDO  101;63;063
688;MOVIMIENTO / ALIANZA / PARTIDO  102;63;063
680;MOVIMIENTO / ALIANZA / PARTIDO  103;64;064
678;MOVIMIENTO / ALIANZA / PARTIDO  104;64;064
692;MOVIMIENTO / ALIANZA / PARTIDO  105;65;065
704;MOVIMIENTO / ALIANZA / PARTIDO  106;65;065
709;MOVIMIENTO / ALIANZA / PARTIDO  107;65;065
730;MOVIMIENTO / ALIANZA / PARTIDO  108;65;065
713;MOVIMIENTO / ALIANZA / PARTIDO  109;66;066
38;MOVIMIENTO / ALIANZA / PARTIDO  11;2-12;002012
598;MOVIMIENTO / ALIANZA / PARTIDO  110;66;066
685;MOVIMIENTO / ALIANZA / PARTIDO  111;66;066
624;MOVIMIENTO / ALIANZA / PARTIDO  112;67;067
738;MOVIMIENTO / ALIANZA / PARTIDO  113;69;069
600;MOVIMIENTO / ALIANZA / PARTIDO  114;69;069
621;MOVIMIENTO / ALIANZA / PARTIDO  115;70;070
698;MOVIMIENTO / ALIANZA / PARTIDO  116;73;073
701;MOVIMIENTO / ALIANZA / PARTIDO  117;75;075
759;MOVIMIENTO / ALIANZA / PARTIDO  118;81;081
623;MOVIMIENTO / ALIANZA / PARTIDO  119;82;082
53;MOVIMIENTO / ALIANZA / PARTIDO  12;2-12-17;002012017
64;MOVIMIENTO / ALIANZA / PARTIDO  120;82-2;082002
722;MOVIMIENTO / ALIANZA / PARTIDO  121;100;100
735;MOVIMIENTO / ALIANZA / PARTIDO  122;100;100
695;MOVIMIENTO / ALIANZA / PARTIDO  123;101;101
630;MOVIMIENTO / ALIANZA / PARTIDO  124;101;101
670;MOVIMIENTO / ALIANZA / PARTIDO  125;101;101
637;MOVIMIENTO / ALIANZA / PARTIDO  126;101;101
640;MOVIMIENTO / ALIANZA / PARTIDO  127;101;101
649;MOVIMIENTO / ALIANZA / PARTIDO  128;101;101
681;MOVIMIENTO / ALIANZA / PARTIDO  129;101;101
17;MOVIMIENTO / ALIANZA / PARTIDO  13;2-18;002018
702;MOVIMIENTO / ALIANZA / PARTIDO  130;101;101
679;MOVIMIENTO / ALIANZA / PARTIDO  131;101;101
595;MOVIMIENTO / ALIANZA / PARTIDO  132;101;101
673;MOVIMIENTO / ALIANZA / PARTIDO  133;101;101
635;MOVIMIENTO / ALIANZA / PARTIDO  134;101;101
677;MOVIMIENTO / ALIANZA / PARTIDO  135;101;101
631;MOVIMIENTO / ALIANZA / PARTIDO  136;101;101
643;MOVIMIENTO / ALIANZA / PARTIDO  137;101;101
690;MOVIMIENTO / ALIANZA / PARTIDO  138;101;101
655;MOVIMIENTO / ALIANZA / PARTIDO  139;101;101
67;MOVIMIENTO / ALIANZA / PARTIDO  14;2-18;002018
693;MOVIMIENTO / ALIANZA / PARTIDO  140;101;101
638;MOVIMIENTO / ALIANZA / PARTIDO  141;101;101
653;MOVIMIENTO / ALIANZA / PARTIDO  142;101;101
725;MOVIMIENTO / ALIANZA / PARTIDO  143;101;101
586;MOVIMIENTO / ALIANZA / PARTIDO  144;101;101
659;MOVIMIENTO / ALIANZA / PARTIDO  145;102;102
661;MOVIMIENTO / ALIANZA / PARTIDO  146;102;102
645;MOVIMIENTO / ALIANZA / PARTIDO  147;102;102
617;MOVIMIENTO / ALIANZA / PARTIDO  148;102;102
712;MOVIMIENTO / ALIANZA / PARTIDO  149;102;102
37;MOVIMIENTO / ALIANZA / PARTIDO  15;2-18-62;002018062
636;MOVIMIENTO / ALIANZA / PARTIDO  150;102;102
651;MOVIMIENTO / ALIANZA / PARTIDO  151;102;102
607;MOVIMIENTO / ALIANZA / PARTIDO  152;102;102
684;MOVIMIENTO / ALIANZA / PARTIDO  153;102;102
686;MOVIMIENTO / ALIANZA / PARTIDO  154;102;102
605;MOVIMIENTO / ALIANZA / PARTIDO  155;102;102
671;MOVIMIENTO / ALIANZA / PARTIDO  156;102;102
593;MOVIMIENTO / ALIANZA / PARTIDO  157;102;102
579;MOVIMIENTO / ALIANZA / PARTIDO  158;102;102
714;MOVIMIENTO / ALIANZA / PARTIDO  159;102;102
620;MOVIMIENTO / ALIANZA / PARTIDO  16;3;003
644;MOVIMIENTO / ALIANZA / PARTIDO  160;102;102
610;MOVIMIENTO / ALIANZA / PARTIDO  161;102;102
616;MOVIMIENTO / ALIANZA / PARTIDO  162;102;102
652;MOVIMIENTO / ALIANZA / PARTIDO  163;103;103
710;MOVIMIENTO / ALIANZA / PARTIDO  164;103;103
596;MOVIMIENTO / ALIANZA / PARTIDO  165;103;103
592;MOVIMIENTO / ALIANZA / PARTIDO  166;103;103
689;MOVIMIENTO / ALIANZA / PARTIDO  167;103;103
597;MOVIMIENTO / ALIANZA / PARTIDO  168;103;103
646;MOVIMIENTO / ALIANZA / PARTIDO  169;103;103
71;MOVIMIENTO / ALIANZA / PARTIDO  17;3-8;003008
672;MOVIMIENTO / ALIANZA / PARTIDO  170;103;103
665;MOVIMIENTO / ALIANZA / PARTIDO  171;103;103
612;MOVIMIENTO / ALIANZA / PARTIDO  172;103;103
726;MOVIMIENTO / ALIANZA / PARTIDO  173;103;103
691;MOVIMIENTO / ALIANZA / PARTIDO  174;103;103
760;MOVIMIENTO / ALIANZA / PARTIDO  175;104;104
723;MOVIMIENTO / ALIANZA / PARTIDO  176;104;104
580;MOVIMIENTO / ALIANZA / PARTIDO  177;104;104
647;MOVIMIENTO / ALIANZA / PARTIDO  178;104;104
583;MOVIMIENTO / ALIANZA / PARTIDO  179;104;104
41;MOVIMIENTO / ALIANZA / PARTIDO  18;3-51;003051
654;MOVIMIENTO / ALIANZA / PARTIDO  180;104;104
658;MOVIMIENTO / ALIANZA / PARTIDO  181;104;104
604;MOVIMIENTO / ALIANZA / PARTIDO  182;104;104
581;MOVIMIENTO / ALIANZA / PARTIDO  183;104;104
761;MOVIMIENTO / ALIANZA / PARTIDO  184;105;105
594;MOVIMIENTO / ALIANZA / PARTIDO  185;105;105
650;MOVIMIENTO / ALIANZA / PARTIDO  186;105;105
669;MOVIMIENTO / ALIANZA / PARTIDO  187;105;105
606;MOVIMIENTO / ALIANZA / PARTIDO  188;105;105
727;MOVIMIENTO / ALIANZA / PARTIDO  189;105;105
741;MOVIMIENTO / ALIANZA / PARTIDO  19;5;005
641;MOVIMIENTO / ALIANZA / PARTIDO  190;106;106
716;MOVIMIENTO / ALIANZA / PARTIDO  191;106;106
608;MOVIMIENTO / ALIANZA / PARTIDO  192;106;106
732;MOVIMIENTO / ALIANZA / PARTIDO  193;106;106
662;MOVIMIENTO / ALIANZA / PARTIDO  194;106;106
724;MOVIMIENTO / ALIANZA / PARTIDO  195;107;107
609;MOVIMIENTO / ALIANZA / PARTIDO  196;107;107
731;MOVIMIENTO / ALIANZA / PARTIDO  197;107;107
715;MOVIMIENTO / ALIANZA / PARTIDO  198;107;107
660;MOVIMIENTO / ALIANZA / PARTIDO  199;108;108
720;MOVIMIENTO / ALIANZA / PARTIDO  2;1;001
618;MOVIMIENTO / ALIANZA / PARTIDO  20;6;006
582;MOVIMIENTO / ALIANZA / PARTIDO  200;108;108
656;MOVIMIENTO / ALIANZA / PARTIDO  201;109;109
687;MOVIMIENTO / ALIANZA / PARTIDO  202;110;110
736;MOVIMIENTO / ALIANZA / PARTIDO  203;110;110
667;MOVIMIENTO / ALIANZA / PARTIDO  204;111;111
666;MOVIMIENTO / ALIANZA / PARTIDO  205;111;111
729;MOVIMIENTO / ALIANZA / PARTIDO  206;151;151
611;MOVIMIENTO / ALIANZA / PARTIDO  207;151;151
717;MOVIMIENTO / ALIANZA / PARTIDO  208;151;151
734;MOVIMIENTO / ALIANZA / PARTIDO  209;151;151
70;MOVIMIENTO / ALIANZA / PARTIDO  21;6-8-63;006008063
639;MOVIMIENTO / ALIANZA / PARTIDO  210;151;151
664;MOVIMIENTO / ALIANZA / PARTIDO  211;151;151
590;MOVIMIENTO / ALIANZA / PARTIDO  212;151;151
613;MOVIMIENTO / ALIANZA / PARTIDO  213;151;151
615;MOVIMIENTO / ALIANZA / PARTIDO  214;151;151
642;MOVIMIENTO / ALIANZA / PARTIDO  215;151;151
733;MOVIMIENTO / ALIANZA / PARTIDO  216;152;152
657;MOVIMIENTO / ALIANZA / PARTIDO  217;152;152
663;MOVIMIENTO / ALIANZA / PARTIDO  218;152;152
728;MOVIMIENTO / ALIANZA / PARTIDO  219;153;153
57;MOVIMIENTO / ALIANZA / PARTIDO  22;6-61;006061
18;MOVIMIENTO / ALIANZA / PARTIDO  23;6-61;006061
47;MOVIMIENTO / ALIANZA / PARTIDO  24;6-61;006061
25;MOVIMIENTO / ALIANZA / PARTIDO  25;6-63;006063
24;MOVIMIENTO / ALIANZA / PARTIDO  26;6-75;006075
740;MOVIMIENTO / ALIANZA / PARTIDO  27;7;007
700;MOVIMIENTO / ALIANZA / PARTIDO  28;8;008
62;MOVIMIENTO / ALIANZA / PARTIDO  29;8-6;008006
1;MOVIMIENTO / ALIANZA / PARTIDO  3;0-1;001
26;MOVIMIENTO / ALIANZA / PARTIDO  30;8-51;008051
721;MOVIMIENTO / ALIANZA / PARTIDO  31;10;010
58;MOVIMIENTO / ALIANZA / PARTIDO  32;10-18;010018
739;MOVIMIENTO / ALIANZA / PARTIDO  33;12;012
29;MOVIMIENTO / ALIANZA / PARTIDO  34;12-2;012002
45;MOVIMIENTO / ALIANZA / PARTIDO  35;12-2;012002
14;MOVIMIENTO / ALIANZA / PARTIDO  36;12-2;012002
68;MOVIMIENTO / ALIANZA / PARTIDO  37;12-2;012002
46;MOVIMIENTO / ALIANZA / PARTIDO  38;12-2-1-61;012002001061
16;MOVIMIENTO / ALIANZA / PARTIDO  39;12-2-18;012002018
72;MOVIMIENTO / ALIANZA / PARTIDO  4;1-2;001002
31;MOVIMIENTO / ALIANZA / PARTIDO  40;12-18;012018
39;MOVIMIENTO / ALIANZA / PARTIDO  41;12-18;012018
34;MOVIMIENTO / ALIANZA / PARTIDO  42;12-18;012018
28;MOVIMIENTO / ALIANZA / PARTIDO  43;12-18-62-2;012018062002
52;MOVIMIENTO / ALIANZA / PARTIDO  44;12-65;012065
626;MOVIMIENTO / ALIANZA / PARTIDO  45;17;017
588;MOVIMIENTO / ALIANZA / PARTIDO  46;18;018
49;MOVIMIENTO / ALIANZA / PARTIDO  47;18-1;018001
676;MOVIMIENTO / ALIANZA / PARTIDO  48;19;019
697;MOVIMIENTO / ALIANZA / PARTIDO  49;21;021
54;MOVIMIENTO / ALIANZA / PARTIDO  5;1-2;001002
2;MOVIMIENTO / ALIANZA / PARTIDO  50;21-23;021023
8;MOVIMIENTO / ALIANZA / PARTIDO  51;21-23-61;021023061
3;MOVIMIENTO / ALIANZA / PARTIDO  52;21-23-62;021023062
15;MOVIMIENTO / ALIANZA / PARTIDO  53;21-23-62;021023062
7;MOVIMIENTO / ALIANZA / PARTIDO  54;21-23-63;021023063
36;MOVIMIENTO / ALIANZA / PARTIDO  55;21-66;021066
6;MOVIMIENTO / ALIANZA / PARTIDO  56;21-100;021100
629;MOVIMIENTO / ALIANZA / PARTIDO  57;23;023
11;MOVIMIENTO / ALIANZA / PARTIDO  58;23-62;023062
589;MOVIMIENTO / ALIANZA / PARTIDO  59;35;035
33;MOVIMIENTO / ALIANZA / PARTIDO  6;1-2-12;001002012
42;MOVIMIENTO / ALIANZA / PARTIDO  60;35-17;035017
35;MOVIMIENTO / ALIANZA / PARTIDO  61;35-18;035018
50;MOVIMIENTO / ALIANZA / PARTIDO  62;35-61;035061
59;MOVIMIENTO / ALIANZA / PARTIDO  63;35-62;035062
61;MOVIMIENTO / ALIANZA / PARTIDO  64;35-62;035062
65;MOVIMIENTO / ALIANZA / PARTIDO  65;35-65;035065
60;MOVIMIENTO / ALIANZA / PARTIDO  66;35-70;035070
614;MOVIMIENTO / ALIANZA / PARTIDO  67;51;051
737;MOVIMIENTO / ALIANZA / PARTIDO  68;61;061
585;MOVIMIENTO / ALIANZA / PARTIDO  69;61;061
32;MOVIMIENTO / ALIANZA / PARTIDO  7;1-12;001012
674;MOVIMIENTO / ALIANZA / PARTIDO  70;61;061
694;MOVIMIENTO / ALIANZA / PARTIDO  71;61;061
591;MOVIMIENTO / ALIANZA / PARTIDO  72;61;061
601;MOVIMIENTO / ALIANZA / PARTIDO  73;61;061
668;MOVIMIENTO / ALIANZA / PARTIDO  74;61;061
619;MOVIMIENTO / ALIANZA / PARTIDO  75;61;061
633;MOVIMIENTO / ALIANZA / PARTIDO  76;61;061
757;MOVIMIENTO / ALIANZA / PARTIDO  77;61;061
584;MOVIMIENTO / ALIANZA / PARTIDO  78;61;061
696;MOVIMIENTO / ALIANZA / PARTIDO  79;61;061
66;MOVIMIENTO / ALIANZA / PARTIDO  8;1-18;001018
599;MOVIMIENTO / ALIANZA / PARTIDO  80;61;061
625;MOVIMIENTO / ALIANZA / PARTIDO  81;61;061
634;MOVIMIENTO / ALIANZA / PARTIDO  82;61;061
648;MOVIMIENTO / ALIANZA / PARTIDO  83;61;061
706;MOVIMIENTO / ALIANZA / PARTIDO  84;61;061
683;MOVIMIENTO / ALIANZA / PARTIDO  85;62;062
587;MOVIMIENTO / ALIANZA / PARTIDO  86;62;062
719;MOVIMIENTO / ALIANZA / PARTIDO  87;62;062
699;MOVIMIENTO / ALIANZA / PARTIDO  88;62;062
707;MOVIMIENTO / ALIANZA / PARTIDO  89;62;062
718;MOVIMIENTO / ALIANZA / PARTIDO  9;2;002
622;MOVIMIENTO / ALIANZA / PARTIDO  90;62;062
758;MOVIMIENTO / ALIANZA / PARTIDO  91;62;062
703;MOVIMIENTO / ALIANZA / PARTIDO  92;62;062
708;MOVIMIENTO / ALIANZA / PARTIDO  93;62;062
602;MOVIMIENTO / ALIANZA / PARTIDO  94;62;062
705;MOVIMIENTO / ALIANZA / PARTIDO  95;62;062
628;MOVIMIENTO / ALIANZA / PARTIDO  96;62;062
711;MOVIMIENTO / ALIANZA / PARTIDO  97;63;063
682;MOVIMIENTO / ALIANZA / PARTIDO  98;63;063
675;MOVIMIENTO / ALIANZA / PARTIDO  99;63;063
1.001;PREGUNTA 1;101;101
1.002;PREGUNTA 2;102;102
1.003;PREGUNTA 3;103;103
1.004;PREGUNTA 4;104;104
1.005;PREGUNTA 5;105;105
